lSLF07#2@130"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASIInputStream.m334243025#334243025#0(0"0(0#0#122"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASIInputStream.m4644353536#3318"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-efrfkuohyohgfnexcbobkvbodebh/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/ASIInputStream.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334243026.077200
e334243026.405417
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASINSStringAdditions.m334243026#334243026#0(0"0(0#0#128"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASINSStringAdditions.m4681635536#3330"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-efrfkuohyohgfnexcbobkvbodebh/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASINSStringAdditions.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/ASINSStringAdditions.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334243025.721294
e334243025.874682
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASINetworkQueue.m334243025#334243025#0(0"0(0#0#123"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASINetworkQueue.m4646323408#3320"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-efrfkuohyohgfnexcbobkvbodebh/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/ASINetworkQueue.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334243044.569801
e334243044.846953
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AccelerometerModule.m334243044#334243044#0(0"0(0#0#123"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AccelerometerModule.m4663628752#3324"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-efrfkuohyohgfnexcbobkvbodebh/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AccelerometerModule.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AccelerometerModule.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334243044.372265
e334243045.133316
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AnalyticsModule.m334243044#334243045#0(0"0(0#0#119"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AnalyticsModule.m4646391792#3316"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-efrfkuohyohgfnexcbobkvbodebh/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AnalyticsModule.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AnalyticsModule.o"0#
