CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AudioStreamerBC.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334243001.208704
e334243001.547124
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@141"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m334243001#334243001#0(0"0(0#0#133"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m4650191648#3351"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AudioStreamerBC.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334243001.244784
e334243001.721315
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@142"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m334243001#334243001#0(0"0(0#0#134"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m4657837360#3353"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/AudioStreamerCUR.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
s334242971.472926
e334242971.613292
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/Base64Transcoder.c334242971#334242971#0(0"0(0#0#120"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/Base64Transcoder.c4647647264#3285"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-cpeavfozmpyfcsddioprxifhwdbv/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/Base64Transcoder.c" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/Base64Transcoder.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/Bridge.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334242989.072906
e334242989.215553
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/Bridge.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/Bridge.m334242989#334242989#0(0"0(0#0#110"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/Bridge.m4643301328#3319"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/Bridge.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/Bridge.o"0#
